INSERT INTO app_subgrids VALUES(100,'ATLASR04JETS36PB','atlas-incljets-eta1.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(110,'ATLASR04JETS36PB','atlas-incljets-eta2.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(120,'ATLASR04JETS36PB','atlas-incljets-eta3.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(130,'ATLASR04JETS36PB','atlas-incljets-eta4.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(140,'ATLASR04JETS36PB','atlas-incljets-eta5.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(150,'ATLASR04JETS36PB','atlas-incljets-eta6.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(160,'ATLASR04JETS36PB','atlas-incljets-eta7.root',-1,0,0,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(170,'ATLASZHIGHMASS49FB','ATLAS-HiMass-DY-mee.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(180,'ATLASWPT31PB_WP','ATLASWPT11-Wplus_pt34.root',-1,1,0,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(190,'ATLASWPT31PB_WM','ATLASWPT11-Wminus_pt34.root',-1,1,0,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(200,'ATLASWPT31PB_WP_TOT','ATLASWPT11-Wplus_tot.root',-1,0,0,0,'1','*:11');
INSERT INTO app_subgrids VALUES(210,'ATLASWPT31PB_WM_TOT','ATLASWPT11-Wminus_tot.root',-1,0,0,0,'1','*:11');
INSERT INTO app_subgrids VALUES(220,'CDFR2KT','fnt2004.tab',0,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(230,'CDFR2KT','fnt2004.tab',1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(240,'CDFR2KT','fnt2004.tab',2,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(250,'CDFR2KT','fnt2004.tab',3,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(260,'CDFR2KT','fnt2004.tab',4,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(270,'CMSJETS11','CMSJETS2011-R07-y_00_05.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(280,'CMSJETS11','CMSJETS2011-R07-y_05_10.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(290,'CMSJETS11','CMSJETS2011-R07-y_10_15.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(300,'CMSJETS11','CMSJETS2011-R07-y_15_20.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(310,'CMSJETS11','CMSJETS2011-R07-y_20_25.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(320,'CMSWEASY840PB_WP','CMS-PAS-SMP-12-001-Wplus_eta4.root',-1,0,0,0,'1 1 1 1 1 1 1 0 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(330,'CMSWEASY840PB_WM','CMS-PAS-SMP-12-001-Wminus_eta3.root',-1,0,0,0,'1 1 1 1 1 1 1 0 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(340,'CMSWMASY47FB_WP','CMSWMASY47FB-Wp-eta4.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(350,'CMSWMASY47FB_WM','CMSWMASY47FB-Wm-eta3.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(360,'LHCBW36PB','LHCb-arXiv-1204.1620-Wplus_eta4.root',-1,0,0,0,'1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(370,'LHCBW36PB','LHCb-arXiv-1204.1620-Wminus_eta3.root',-1,0,0,0,'1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(380,'LHCBZ940PB','APPLgrid-LHCb-Z0-ee_arXiv:1212.4260-eta34.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0',NULL);
INSERT INTO app_subgrids VALUES(390,'CMSWCHARM_WP','CMSWCHARM-WpCb-eta4.root',-1,0,0,0,'1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(400,'CMSWCHARM_WM','CMSWCHARM-WmC-eta3.root',-1,0,0,0,'1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(410,'CMSDY2D11','CMSDY2D11-BIN1_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(420,'CMSDY2D11','CMSDY2D11-BIN2_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(430,'CMSDY2D11','CMSDY2D11-BIN3_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(440,'CMSDY2D11','CMSDY2D11-BIN4_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(450,'CMSDY2D11','CMSDY2D11-BIN5_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(460,'CMSDY2D11','CMSDY2D11-BIN6_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(480,'TTBARTOT','ttbar-xsectot-7tev.root',-1,0,0,0,'1','*:4,N:14.0');
INSERT INTO app_subgrids VALUES(490,'TTBARTOT','ttbar-xsectot-8tev.root',-1,0,0,0,'1','*:2,N:14.0');
INSERT INTO app_subgrids VALUES(500,'CDFZRAP','CDF_ZRAP_MCgrid_500M.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(510,'D0ZRAP','D0_ZRAP_MCgrid_500M.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(520,'D0ZRAP_TOT','D0_ZNORM_MCgrid_500M.root',-1,0,0,0,'1','*:28');
INSERT INTO app_subgrids VALUES(530,'LHCBZEE2FB','LHCBZERAP11_y34.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(540,'ATLAS1JET11','ATLAS1JET11-R06-y-00-05.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(550,'ATLAS1JET11','ATLAS1JET11-R06-y-05-10.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(560,'ATLAS1JET11','ATLAS1JET11-R06-y-10-15.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(570,'ATLAS1JET11','ATLAS1JET11-R06-y-15-20.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(580,'ATLAS1JET11','ATLAS1JET11-R06-y-20-25.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(590,'ATLAS1JET11','ATLAS1JET11-R06-y-25-30.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(600,'ATLASLOMASSDY11','ATLASLOMASSDY11_m34.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(610,'ATLASLOMASSDY11EXT','ATLASLOMASSDY11EXT_m34.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(620,'CMSDY2D12','CMSDY2D12-BIN1_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(630,'CMSDY2D12','CMSDY2D12-BIN2_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(640,'CMSDY2D12','CMSDY2D12-BIN3_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(650,'CMSDY2D12','CMSDY2D12-BIN4_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(660,'CMSDY2D12','CMSDY2D12-BIN5_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(670,'CMSDY2D12','CMSDY2D12-BIN6_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(680,'D0WMASY_WP','grid-40-6-15-3-Wplus_wly_pt25.root',-1,0,1,1,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(690,'D0WMASY_WM','grid-40-6-15-3-Wminus_wly_pt25.root',-1,0,1,1,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(700,'D0WEASY_WP','grid-40-6-15-3-Wplus_wly_pt25_el.root',-1,0,1,1,'1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(710,'D0WEASY_WM','grid-40-6-15-3-Wminus_wly_pt25_el.root',-1,0,1,1,'1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(720,'CMSTOPDIFF8TEVTPT','TOPDIFF8TEVTPT.root',-1,0,0,0,'1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(730,'CMSTOPDIFF8TEVTTPT','TOPDIFF8TEVTTPT.root',-1,0,0,0,'1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(740,'CMSTOPDIFF8TEVTRAP','TOPDIFF8TEVTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(750,'CMSTOPDIFF8TEVTTRAP','TOPDIFF8TEVTTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(760,'CMSTOPDIFF8TEVTTM','TOPDIFF8TEVTTM.root',-1,0,0,0,'1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(770,'CMSTOPDIFF8TEVTPT_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:8');
INSERT INTO app_subgrids VALUES(780,'CMSTOPDIFF8TEVTTPT_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:6');
INSERT INTO app_subgrids VALUES(790,'CMSTOPDIFF8TEVTRAP_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:10');
INSERT INTO app_subgrids VALUES(800,'CMSTOPDIFF8TEVTTRAP_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:10');
INSERT INTO app_subgrids VALUES(810,'CMSTOPDIFF8TEVTTM_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:7');
INSERT INTO app_subgrids VALUES(820,'ATLASTOPDIFF8TEVTPT','TOPDIFF8TEVTPT.root',-1,0,0,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(830,'ATLASTOPDIFF8TEVTTPT','TOPDIFF8TEVTTPT.root',-1,0,0,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(840,'ATLASTOPDIFF8TEVTRAP','TOPDIFF8TEVTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(850,'ATLASTOPDIFF8TEVTTRAP','TOPDIFF8TEVTTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(860,'ATLASTOPDIFF8TEVTTM','TOPDIFF8TEVTTM.root',-1,0,0,0,'1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(870,'ATLASTOPDIFF8TEVTPT_NUM','TOPDIFF8TEVTPT.root',-1,0,0,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(880,'ATLASTOPDIFF8TEVTPT_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:8');
INSERT INTO app_subgrids VALUES(890,'ATLASTOPDIFF8TEVTTPT_NUM','TOPDIFF8TEVTTPT.root',-1,0,0,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(900,'ATLASTOPDIFF8TEVTTPT_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:6');
INSERT INTO app_subgrids VALUES(910,'ATLASTOPDIFF8TEVTRAP_NUM','TOPDIFF8TEVTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(920,'ATLASTOPDIFF8TEVTRAP_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:10');
INSERT INTO app_subgrids VALUES(930,'ATLASTOPDIFF8TEVTTRAP_NUM','TOPDIFF8TEVTTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(940,'ATLASTOPDIFF8TEVTTRAP_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:10');
INSERT INTO app_subgrids VALUES(950,'ATLASTOPDIFF8TEVTTM_NUM','TOPDIFF8TEVTTM.root',-1,0,0,0,'1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(960,'ATLASTOPDIFF8TEVTTM_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:7');
INSERT INTO app_subgrids VALUES(970,'LHCBWZMU7TEV','LHCBWZMU7TEV_Z_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(971,'LHCBWZMU7TEV_PI','LHCBWZMU7TEV_PI_part0.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:1000');
INSERT INTO app_subgrids VALUES(972,'LHCBWZMU7TEV_PI','LHCBWZMU7TEV_PI_part1.root',-1,0,1,0,'1','N:1000');
INSERT INTO app_subgrids VALUES(980,'LHCBWZMU7TEV','LHCBWZMU7TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(990,'LHCBWZMU7TEV','LHCBWZMU7TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1000,'LHCBWZMU8TEV','LHCBWZMU8TEV_Z_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1001,'LHCBWZMU8TEV_PI','LHCBWZMU8TEV_PI_part0.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:1000');
INSERT INTO app_subgrids VALUES(1002,'LHCBWZMU8TEV_PI','LHCBWZMU8TEV_PI_part1.root',-1,0,1,0,'1 1','N:1000');
INSERT INTO app_subgrids VALUES(1010,'LHCBWZMU8TEV','LHCBWZMU8TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1020,'LHCBWZMU8TEV','LHCBWZMU8TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1030,'CMS1JET276TEV','CMS1JET276TEV-R07_y_00-05.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1040,'CMS1JET276TEV','CMS1JET276TEV-R07_y_05-10.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1050,'CMS1JET276TEV','CMS1JET276TEV-R07_y_10-15.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1060,'CMS1JET276TEV','CMS1JET276TEV-R07_y_15-20.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1070,'CMS1JET276TEV','CMS1JET276TEV-R07_y_20-25.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1080,'CMS1JET276TEV','CMS1JET276TEV-R07_y_25-30.root',-1,0,0,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1090,'CMSZDIFF12','CMSZDIFF12-BIN1_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1100,'CMSZDIFF12','CMSZDIFF12-BIN2_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1110,'CMSZDIFF12','CMSZDIFF12-BIN3_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1120,'CMSZDIFF12','CMSZDIFF12-BIN4_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1130,'CMSZDIFF12','CMSZDIFF12-BIN5_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1140,'ATLASTTBARTOT','TOPDIFF7TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1150,'ATLASTTBARTOT','TOPDIFF8TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1160,'ATLASTTBARTOT','TOPDIFF13TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1170,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB_WM_tot.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1180,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB_WP_tot.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1190,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB_Z_tot.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1200,'ATLASZPT7TEV','ATLASZPT7TEV-BIN1_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1','+:12');
INSERT INTO app_subgrids VALUES(1210,'ATLASZPT7TEV','ATLASZPT7TEV-BIN2_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1','+:12');
INSERT INTO app_subgrids VALUES(1220,'ATLASZPT7TEV','ATLASZPT7TEV-BIN3_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1','+:12');
INSERT INTO app_subgrids VALUES(1230,'ATLASZPT7TEV_TOT','ATLASZPT7TEV-BIN1_tot.root',-1,0,1,0,'1','*:14,+:12');
INSERT INTO app_subgrids VALUES(1240,'ATLASZPT7TEV_TOT','ATLASZPT7TEV-BIN2_tot.root',-1,0,1,0,'1','*:14,+:12');
INSERT INTO app_subgrids VALUES(1250,'ATLASZPT7TEV_TOT','ATLASZPT7TEV-BIN3_tot.root',-1,0,1,0,'1','*:14,+:12');
INSERT INTO app_subgrids VALUES(1260,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN1_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1270,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN2_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1280,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN3_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1290,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN4_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1','+:10');
INSERT INTO app_subgrids VALUES(1300,'NONE','ATLASZPT8TEV-MLLBIN5_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1310,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN6_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1','+:10');
INSERT INTO app_subgrids VALUES(1320,'ATLASTTBARTOT7TEV','TOPDIFF7TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1330,'ATLASTTBARTOT8TEV','TOPDIFF8TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1340,'ATLASTTBARTOT13TEV','TOPDIFF13TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1350,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN1_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1360,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN2_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1370,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN3_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1380,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN4_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1390,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN5_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1400,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN6_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1410,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN1_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(1420,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN2_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(1430,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN3_tot.root',-1,0,1,0,'1','*:20');
